Date,HomeTeam,AwayTeam,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2021-08-13,Brentford,Arsenal,H,8,22,3,4,12,8,2,5,0,0,0,0
2021-08-14,Man United,Leeds,H,16,10,8,3,11,9,5,4,1,2,0,0
2021-08-14,Burnley,Brighton,A,14,14,3,8,10,7,7,6,2,1,0,0
2021-08-14,Chelsea,Crystal Palace,H,13,4,6,1,15,11,5,2,0,0,0,0
2021-08-14,Everton,Southampton,H,14,6,6,3,13,15,6,8,2,0,0,0
2021-08-14,Leicester,Wolves,H,9,17,5,3,6,10,5,4,1,2,0,0
2021-08-14,Watford,Aston Villa,H,13,11,7,2,18,13,2,4,3,1,0,0
2021-08-14,Norwich,Liverpool,A,14,19,3,8,4,14,3,11,1,1,0,0
2021-08-15,Tottenham,Man City,H,13,18,3,4,11,8,3,11,2,1,0,0
2021-08-15,Newcastle,West Ham,A,17,8,3,9,4,3,7,6,1,0,0,0
2021-08-21,Aston Villa,Newcastle,H,10,9,2,1,8,18,3,4,3,4,0,0
2021-08-21,Crystal Palace,Brentford,D,7,14,2,3,12,9,3,5,3,1,0,0
2021-08-21,Leeds,Everton,D,17,17,4,8,6,13,8,5,2,4,0,0
2021-08-21,Man City,Norwich,H,16,1,4,0,13,7,6,1,1,0,0,0
2021-08-21,Brighton,Watford,H,13,10,3,1,11,6,7,2,4,0,0,0
2021-08-21,Liverpool,Burnley,H,27,9,9,3,6,12,8,4,0,0,0,0
2021-08-22,Southampton,Man United,D,8,15,3,4,12,10,7,7,2,3,0,0
2021-08-22,Wolves,Tottenham,A,25,8,6,6,9,7,5,4,1,4,0,0
2021-08-22,Arsenal,Chelsea,A,6,22,3,5,10,4,9,8,3,0,0,0
2021-08-23,West Ham,Leicester,H,13,5,7,1,8,8,10,0,0,1,0,1
2021-08-28,Liverpool,Chelsea,D,24,6,7,3,13,4,12,3,0,2,0,1
2021-08-28,West Ham,Crystal Palace,D,14,9,4,2,10,7,5,3,1,0,0,0
2021-08-28,Brighton,Everton,A,14,14,3,5,7,9,4,5,1,2,0,0
2021-08-28,Newcastle,Southampton,D,10,22,5,6,11,6,4,4,3,3,0,0
2021-08-28,Aston Villa,Brentford,D,7,9,5,2,15,14,3,2,3,3,0,0
2021-08-28,Man City,Arsenal,H,25,1,10,0,5,7,14,0,1,2,0,1
2021-08-28,Norwich,Leicester,A,14,9,4,3,8,9,9,9,2,1,0,0
2021-08-29,Burnley,Leeds,D,12,12,3,2,13,9,5,5,4,3,0,0
2021-08-29,Tottenham,Watford,H,15,9,8,2,8,14,10,3,3,3,0,0
2021-08-29,Wolves,Man United,A,15,10,6,3,7,9,5,7,3,4,0,0
2021-09-11,Watford,Wolves,A,6,14,2,5,15,13,6,8,3,3,0,0
2021-09-11,Chelsea,Aston Villa,H,12,18,4,6,11,11,4,11,1,4,0,0
2021-09-11,Southampton,West Ham,D,11,13,3,3,10,12,5,4,3,1,0,1
2021-09-11,Brentford,Brighton,A,7,4,1,2,9,12,1,6,3,2,0,0
2021-09-11,Leicester,Man City,A,6,25,1,8,4,11,5,8,1,2,0,0
2021-09-11,Crystal Palace,Tottenham,H,18,2,4,1,13,15,8,2,2,1,0,1
2021-09-11,Arsenal,Norwich,H,30,10,7,1,9,11,8,4,1,2,0,0
2021-09-11,Man United,Newcastle,H,21,12,7,3,9,2,7,3,1,0,0,0
2021-09-12,Leeds,Liverpool,A,9,30,4,9,9,8,2,11,2,1,1,0
2021-09-13,Everton,Burnley,H,14,11,6,6,3,6,4,6,1,1,0,0
2021-09-17,Newcastle,Leeds,D,17,22,7,9,9,11,4,5,2,2,0,0
2021-09-18,Aston Villa,Everton,H,15,11,3,1,7,10,5,4,1,1,0,0
2021-09-18,Norwich,Watford,A,12,12,5,8,10,14,4,8,1,1,0,0
2021-09-18,Man City,Southampton,D,18,10,1,2,5,12,8,5,0,2,0,0
2021-09-18,Burnley,Arsenal,A,18,13,3,3,9,8,8,3,2,1,0,0
2021-09-18,Wolves,Brentford,A,11,9,0,3,10,7,4,2,4,2,0,1
2021-09-18,Liverpool,Crystal Palace,H,25,13,10,2,17,11,10,5,3,1,0,0
2021-09-19,Brighton,Leicester,H,12,14,5,3,8,10,4,9,2,1,0,0
2021-09-19,West Ham,Man United,A,13,17,4,10,5,8,2,11,0,0,0,0
2021-09-19,Tottenham,Chelsea,A,8,20,2,10,4,15,5,11,0,1,0,0
2021-09-25,Brentford,Liverpool,D,12,16,4,6,8,7,2,11,1,1,0,0
2021-09-25,Watford,Newcastle,D,15,20,4,6,19,12,5,6,4,3,0,0
2021-09-25,Everton,Norwich,H,11,10,4,2,12,9,6,4,2,3,0,0
2021-09-25,Leeds,West Ham,A,15,20,5,7,10,6,5,7,3,2,0,0
2021-09-25,Man United,Aston Villa,A,28,7,4,3,9,13,5,5,2,2,0,0
2021-09-25,Leicester,Burnley,D,22,9,5,3,10,8,8,4,2,4,0,0
2021-09-25,Chelsea,Man City,A,5,15,0,4,12,10,4,13,3,2,0,0
2021-09-26,Arsenal,Tottenham,H,12,10,7,4,12,13,4,4,2,1,0,0
2021-09-26,Southampton,Wolves,A,18,5,6,3,12,8,5,5,0,0,0,0
2021-09-27,Crystal Palace,Brighton,D,8,8,3,4,12,10,6,5,2,3,0,0
2021-10-02,Man United,Everton,D,13,12,6,2,10,9,10,1,1,1,0,0
2021-10-02,Burnley,Norwich,D,14,10,4,2,13,3,9,5,5,2,0,0
2021-10-02,Chelsea,Southampton,H,20,6,9,2,11,13,7,2,1,3,0,1
2021-10-02,Leeds,Watford,H,20,5,4,1,10,16,6,3,0,3,0,0
2021-10-02,Brighton,Arsenal,D,21,8,2,2,8,5,8,5,2,1,0,0
2021-10-02,Wolves,Newcastle,H,7,8,3,2,15,5,0,4,0,2,0,0
2021-10-03,Crystal Palace,Leicester,D,18,9,4,5,15,11,1,3,2,3,0,0
2021-10-03,Tottenham,Aston Villa,H,17,14,8,3,11,14,5,8,2,1,0,0
2021-10-03,West Ham,Brentford,A,18,13,5,6,16,13,11,6,2,3,0,0
2021-10-03,Liverpool,Man City,D,6,12,4,3,10,12,3,4,3,3,0,0
2021-10-16,Southampton,Leeds,H,19,3,5,0,16,14,8,1,2,3,0,0
2021-10-16,Brentford,Chelsea,A,17,5,7,1,13,8,5,5,1,1,0,0
2021-10-16,Norwich,Brighton,D,15,11,3,3,5,14,8,4,3,5,0,0
2021-10-16,Leicester,Man United,H,22,18,11,6,5,17,4,3,0,3,0,0
2021-10-16,Aston Villa,Wolves,A,14,9,5,4,8,17,6,7,2,3,0,0
2021-10-16,Watford,Liverpool,A,6,19,2,8,4,10,1,9,0,0,0,0
2021-10-16,Man City,Burnley,H,15,7,6,2,11,5,6,2,1,0,0,0
2021-10-17,Everton,West Ham,A,15,16,2,4,3,3,7,9,0,2,0,0
2021-10-17,Newcastle,Tottenham,A,7,14,1,4,13,4,2,9,4,1,1,0
2021-10-18,Arsenal,Crystal Palace,D,17,9,6,6,7,4,6,4,1,1,0,0
2021-10-22,Arsenal,Aston Villa,H,22,10,9,4,17,10,7,4,2,5,0,0
2021-10-23,Brighton,Man City,A,10,23,5,14,10,6,7,6,2,3,0,0
2021-10-23,Southampton,Burnley,D,16,9,4,5,10,11,6,2,1,3,0,0
2021-10-23,Leeds,Wolves,D,18,8,4,4,15,14,6,3,2,3,0,0
2021-10-23,Crystal Palace,Newcastle,D,15,6,3,2,13,9,3,7,3,4,0,0
2021-10-23,Chelsea,Norwich,H,23,3,13,1,14,16,5,0,0,2,0,1
2021-10-23,Everton,Watford,A,15,20,4,8,9,13,3,5,4,3,0,0
2021-10-24,Brentford,Leicester,A,15,10,5,6,13,7,9,2,1,1,0,0
2021-10-24,West Ham,Tottenham,H,13,7,4,4,11,4,2,4,2,1,0,0
2021-10-24,Man United,Liverpool,A,12,19,4,8,10,8,6,3,6,0,1,0
2021-10-30,Watford,Southampton,A,10,12,4,1,16,6,5,8,2,2,0,0
2021-10-30,Newcastle,Chelsea,A,6,19,1,6,14,12,0,2,3,2,0,0
2021-10-30,Tottenham,Man United,A,9,10,0,4,12,14,10,2,2,3,0,0
2021-10-30,Liverpool,Brighton,D,14,9,3,6,8,5,5,3,2,2,0,0
2021-10-30,Leicester,Arsenal,A,16,9,8,5,8,11,7,6,2,0,0,0
2021-10-30,Burnley,Brentford,H,15,12,6,5,7,10,4,2,1,1,0,0
2021-10-30,Man City,Crystal Palace,A,14,8,3,3,11,11,7,1,2,3,1,0
2021-10-31,Norwich,Leeds,A,14,13,3,6,14,23,5,0,1,4,0,0
2021-10-31,Aston Villa,West Ham,A,9,21,3,9,7,13,3,6,1,2,1,0
2021-11-01,Wolves,Everton,H,10,14,4,5,10,8,4,3,1,1,0,0
2021-11-05,Southampton,Aston Villa,H,9,14,3,3,12,12,10,8,2,2,0,0
2021-11-06,Chelsea,Burnley,D,25,5,4,2,6,9,14,2,1,4,0,0
2021-11-06,Brentford,Norwich,A,19,9,7,5,12,13,6,2,2,3,0,0
2021-11-06,Man United,Man City,A,5,16,1,5,9,12,1,9,1,2,0,0
2021-11-06,Brighton,Newcastle,D,14,6,5,1,16,10,2,5,3,4,1,0
2021-11-06,Crystal Palace,Wolves,H,13,4,6,2,14,13,4,6,2,1,0,0
2021-11-07,West Ham,Liverpool,H,7,16,3,5,11,6,3,2,1,1,0,0
2021-11-07,Arsenal,Watford,H,14,7,6,1,6,19,4,2,4,2,0,1
2021-11-07,Everton,Tottenham,D,12,8,2,0,13,17,4,2,2,4,1,0
2021-11-07,Leeds,Leicester,D,18,9,5,3,12,5,10,5,1,1,0,0
2021-11-20,Leicester,Chelsea,A,4,16,3,7,15,8,3,5,3,1,0,0
2021-11-20,Aston Villa,Brighton,H,9,6,5,2,7,13,5,7,3,3,0,0
2021-11-20,Burnley,Crystal Palace,D,15,18,9,8,14,15,3,6,2,3,0,0
2021-11-20,Newcastle,Brentford,D,23,10,9,4,13,11,8,2,2,2,0,0
2021-11-20,Watford,Man United,H,20,9,7,3,7,5,9,3,2,1,0,1
2021-11-20,Wolves,West Ham,H,15,8,5,3,6,9,7,3,1,1,0,0
2021-11-20,Liverpool,Arsenal,H,19,5,9,3,15,12,6,1,2,0,0,0
2021-11-20,Norwich,Southampton,H,8,17,4,5,8,9,5,7,3,2,0,0
2021-11-21,Man City,Everton,H,17,4,7,1,5,7,7,1,1,1,0,0
2021-11-21,Tottenham,Leeds,H,13,18,4,7,11,12,4,8,1,4,0,0
2021-11-27,Brighton,Leeds,D,20,11,4,4,12,14,6,1,1,3,0,0
2021-11-27,Norwich,Wolves,D,14,5,4,2,11,10,4,3,2,2,0,0
2021-11-27,Crystal Palace,Aston Villa,A,8,10,3,3,12,10,7,3,3,3,0,0
2021-11-27,Arsenal,Newcastle,H,24,9,6,5,6,12,4,4,1,3,0,0
2021-11-27,Liverpool,Southampton,H,20,7,6,3,7,14,5,7,0,1,0,0
2021-11-28,Man City,West Ham,H,19,5,9,3,7,6,8,4,2,0,0,0
2021-11-28,Chelsea,Man United,D,24,3,6,2,13,14,15,2,2,5,0,0
2021-11-28,Brentford,Everton,H,6,14,4,5,8,11,3,3,4,3,0,0
2021-11-28,Leicester,Watford,H,18,16,8,5,5,19,8,6,0,0,0,0
2021-11-30,Newcastle,Norwich,D,9,16,1,6,8,11,2,5,0,0,0,1
2021-11-30,Leeds,Crystal Palace,H,15,9,3,1,15,15,7,4,5,3,0,0
2021-12-01,Southampton,Leicester,D,15,15,7,6,14,11,2,4,1,3,0,0
2021-12-01,West Ham,Brighton,D,14,9,6,3,10,8,9,5,1,1,0,0
2021-12-01,Wolves,Burnley,D,16,6,2,1,5,7,5,5,2,3,0,0
2021-12-01,Aston Villa,Man City,A,9,17,3,7,8,12,4,11,0,0,0,0
2021-12-01,Everton,Liverpool,A,8,16,2,7,8,16,3,11,4,3,0,0
2021-12-01,Watford,Chelsea,A,13,8,6,4,18,16,6,0,4,3,0,0
2021-12-02,Tottenham,Brentford,H,11,6,6,2,13,11,11,5,0,0,0,0
2021-12-02,Man United,Arsenal,H,14,17,10,8,9,10,3,8,1,0,0,0
2021-12-04,Watford,Man City,A,11,26,4,13,10,7,5,11,3,0,0,0
2021-12-04,Wolves,Liverpool,A,3,17,1,5,4,7,2,8,2,2,0,0
2021-12-04,Newcastle,Burnley,H,19,10,4,1,11,9,10,3,1,1,0,0
2021-12-04,Southampton,Brighton,D,14,14,4,4,15,12,6,2,4,2,0,0
2021-12-04,West Ham,Chelsea,H,11,19,5,7,10,10,1,9,1,3,0,0
2021-12-05,Aston Villa,Leicester,H,13,12,4,5,8,25,3,6,1,1,0,0
2021-12-05,Tottenham,Norwich,H,17,10,7,1,11,4,6,4,1,2,0,0
2021-12-05,Man United,Crystal Palace,H,16,8,3,2,16,9,9,6,2,2,0,0
2021-12-05,Leeds,Brentford,D,13,9,6,3,11,9,5,1,5,3,0,0
2021-12-06,Everton,Arsenal,H,11,10,5,3,8,12,3,3,2,2,0,0
2021-12-10,Brentford,Watford,H,14,6,5,2,12,18,8,2,4,0,0,0
2021-12-11,Arsenal,Southampton,H,15,11,5,6,5,9,9,8,2,0,0,0
2021-12-11,Chelsea,Leeds,H,16,12,6,5,9,15,5,2,2,5,0,0
2021-12-11,Liverpool,Aston Villa,H,20,4,5,0,13,6,11,3,1,2,0,0
2021-12-11,Norwich,Man United,A,11,13,5,5,6,17,8,6,1,1,0,0
2021-12-11,Man City,Wolves,H,24,2,10,1,12,5,14,1,3,2,0,1
2021-12-12,Crystal Palace,Everton,H,17,12,6,6,15,14,8,2,0,2,0,0
2021-12-12,Burnley,West Ham,D,9,16,1,3,13,11,6,4,2,1,0,0
2021-12-12,Leicester,Newcastle,H,8,12,5,3,9,16,4,6,2,3,0,0
2021-12-14,Norwich,Aston Villa,A,7,17,3,6,12,9,7,10,3,1,0,0
2021-12-14,Man City,Leeds,H,31,6,15,3,5,9,6,2,1,1,0,0
2021-12-15,Brighton,Wolves,A,12,8,2,5,11,14,7,4,2,0,0,0
2021-12-15,Crystal Palace,Southampton,D,9,15,6,4,16,20,4,6,2,4,0,0
2021-12-15,Arsenal,West Ham,H,21,7,8,1,8,9,5,2,2,0,0,1
2021-12-16,Chelsea,Everton,D,23,5,10,3,11,11,7,1,2,3,0,0
2021-12-16,Liverpool,Newcastle,H,23,4,8,2,9,4,11,0,1,3,0,0
2021-12-18,Leeds,Arsenal,A,9,21,2,12,11,7,1,4,3,1,0,0
2021-12-19,Newcastle,Man City,A,5,18,1,7,9,6,3,6,1,2,0,0
2021-12-19,Wolves,Chelsea,D,4,8,1,1,9,7,4,9,0,2,0,0
2021-12-19,Tottenham,Liverpool,D,10,18,5,6,12,11,6,4,4,4,0,1
2021-12-26,Brighton,Brentford,H,15,16,5,6,8,10,6,9,1,3,0,0
2021-12-26,Aston Villa,Chelsea,A,8,10,1,4,8,11,2,5,3,1,0,0
2021-12-26,Man City,Leicester,H,17,14,9,8,11,9,14,4,1,2,0,0
2021-12-26,Tottenham,Crystal Palace,H,17,4,6,0,16,10,4,2,1,1,0,1
2021-12-26,West Ham,Southampton,A,11,11,5,6,10,9,10,2,2,3,0,0
2021-12-26,Norwich,Arsenal,A,4,16,2,6,13,7,3,5,1,2,0,0
2021-12-27,Newcastle,Man United,D,13,13,8,4,11,8,2,4,3,3,0,0
2021-12-28,Leicester,Liverpool,H,6,21,1,4,8,11,1,12,0,1,0,0
2021-12-28,Southampton,Tottenham,D,9,21,2,11,15,5,3,7,2,2,1,0
2021-12-28,Crystal Palace,Norwich,H,19,12,6,3,9,13,8,8,1,2,0,0
2021-12-28,Watford,West Ham,A,14,13,5,6,12,12,4,5,0,1,0,0
2021-12-29,Chelsea,Brighton,D,11,18,5,6,14,7,10,8,4,1,0,0
2021-12-29,Brentford,Man City,A,6,12,2,3,12,10,3,5,0,0,0,0
2021-12-30,Man United,Burnley,H,18,10,6,3,5,10,7,5,0,0,0,0
2022-01-01,Arsenal,Man City,A,7,15,2,2,13,5,5,5,3,2,1,0
2022-01-01,Watford,Tottenham,A,6,21,4,9,6,9,3,7,0,1,0,0
2022-01-01,Crystal Palace,West Ham,A,22,10,6,5,6,16,9,1,0,2,0,0
2022-01-02,Leeds,Burnley,H,22,8,7,2,11,7,9,3,2,1,0,0
2022-01-02,Brentford,Aston Villa,H,10,16,4,5,17,11,3,7,2,2,0,0
2022-01-02,Everton,Brighton,A,17,12,6,5,5,12,8,5,1,1,0,0
2022-01-02,Chelsea,Liverpool,D,15,10,6,6,5,13,6,7,1,2,0,0
2022-01-03,Man United,Wolves,A,9,19,2,6,9,8,3,8,3,1,0,0
2022-01-11,Southampton,Brentford,H,12,5,6,4,9,8,5,2,0,1,0,0
2022-01-12,West Ham,Norwich,H,13,7,5,3,9,8,11,2,0,0,0,0
2022-01-14,Brighton,Crystal Palace,D,19,3,4,1,11,7,9,0,0,2,0,0
2022-01-15,Aston Villa,Man United,D,13,13,9,6,8,13,3,6,1,2,0,0
2022-01-15,Man City,Chelsea,H,11,4,6,1,11,6,9,1,0,2,0,0
2022-01-15,Norwich,Everton,H,14,12,3,5,12,14,8,8,3,1,0,0
2022-01-15,Newcastle,Watford,D,12,18,1,5,13,13,4,6,3,2,0,0
2022-01-15,Wolves,Southampton,H,9,13,5,10,13,14,2,10,2,3,0,0
2022-01-16,West Ham,Leeds,A,15,18,5,5,6,9,4,3,3,2,0,0
2022-01-16,Liverpool,Brentford,H,27,6,13,1,6,6,9,0,0,1,0,0
2022-01-18,Brighton,Chelsea,D,10,15,2,3,8,5,5,7,1,2,0,0
2022-01-19,Leicester,Tottenham,A,14,27,4,10,6,12,3,8,1,2,0,0
2022-01-19,Brentford,Man United,A,18,13,8,5,7,9,6,9,0,0,0,0
2022-01-21,Watford,Norwich,A,15,7,4,2,16,11,5,1,0,1,1,0
2022-01-22,Everton,Aston Villa,A,15,8,1,3,14,16,9,2,5,3,0,0
2022-01-22,Brentford,Wolves,A,11,7,1,2,6,7,6,3,2,3,0,0
2022-01-22,Leeds,Newcastle,A,13,15,4,3,9,9,6,7,4,2,0,0
2022-01-22,Man United,West Ham,H,18,6,3,1,9,8,3,3,1,1,0,0
2022-01-22,Southampton,Man City,D,7,20,3,5,13,5,2,11,3,0,0,0
2022-01-23,Chelsea,Tottenham,H,15,6,7,3,17,14,10,3,2,1,0,0
2022-01-23,Arsenal,Burnley,D,20,10,5,1,9,13,12,4,0,2,0,0
2022-01-23,Crystal Palace,Liverpool,A,8,15,5,7,12,10,2,5,4,1,0,0
2022-01-23,Leicester,Brighton,D,15,14,5,5,6,8,4,5,0,1,0,0
2022-02-05,Burnley,Watford,D,13,11,2,5,16,9,4,7,1,2,0,0
2022-02-08,Newcastle,Everton,H,20,11,9,3,13,13,6,2,2,3,0,0
2022-02-08,West Ham,Watford,H,9,6,3,1,1,6,5,6,1,0,0,0
2022-02-08,Burnley,Man United,D,9,22,3,5,11,10,2,10,2,1,0,0
2022-02-09,Aston Villa,Leeds,D,12,16,4,8,11,9,6,11,1,3,1,0
2022-02-09,Norwich,Crystal Palace,D,5,13,1,5,11,15,4,6,1,2,0,0
2022-02-09,Man City,Brentford,H,15,6,7,2,7,13,9,3,0,0,0,0
2022-02-09,Tottenham,Southampton,A,8,23,3,10,7,13,2,8,2,3,0,0
2022-02-10,Liverpool,Leicester,H,22,5,11,1,11,7,7,6,1,0,0,0
2022-02-10,Wolves,Arsenal,A,15,12,4,2,12,13,7,4,2,3,0,1
2022-02-12,Man United,Southampton,D,12,13,8,4,12,13,1,4,4,0,0,0
2022-02-12,Brentford,Crystal Palace,D,9,6,2,3,10,10,3,9,1,0,0,0
2022-02-12,Everton,Leeds,H,21,7,10,0,8,9,5,3,1,1,0,0
2022-02-12,Watford,Brighton,A,9,11,1,6,16,9,4,5,3,2,0,0
2022-02-12,Norwich,Man City,A,8,22,3,9,7,8,4,12,0,2,0,0
2022-02-13,Burnley,Liverpool,A,8,12,5,4,7,6,5,8,0,1,0,0
2022-02-13,Newcastle,Aston Villa,H,10,11,2,1,22,15,3,6,3,4,0,0
2022-02-13,Tottenham,Wolves,A,17,11,7,7,13,13,7,3,3,1,0,0
2022-02-13,Leicester,West Ham,D,13,8,2,3,10,9,5,4,1,2,0,0
2022-02-15,Man United,Brighton,H,19,10,7,3,8,10,10,2,3,1,0,1
2022-02-19,Liverpool,Norwich,H,29,6,8,1,7,8,9,4,0,1,0,0
2022-02-19,Crystal Palace,Chelsea,A,7,9,0,3,4,20,4,4,1,3,0,0
2022-02-19,Man City,Tottenham,A,21,6,4,5,5,7,10,0,0,3,0,0
2022-02-19,Aston Villa,Watford,A,20,8,1,4,12,7,10,5,1,2,0,0
2022-02-19,Brighton,Burnley,A,11,10,1,4,12,12,4,4,1,4,0,0
2022-02-19,Southampton,Everton,H,19,9,11,0,6,9,4,4,0,2,0,0
2022-02-19,Arsenal,Brentford,H,24,6,8,2,10,5,14,0,1,1,0,0
2022-02-19,West Ham,Newcastle,D,11,14,3,3,3,7,3,7,3,3,0,0
2022-02-20,Leeds,Man United,A,16,15,6,9,13,19,3,3,6,3,0,0
2022-02-20,Wolves,Leicester,H,11,17,3,7,12,9,7,10,4,4,0,0
2022-02-23,Watford,Crystal Palace,A,8,7,1,5,12,9,6,4,2,1,0,0
2022-02-23,Liverpool,Leeds,H,23,3,15,2,5,11,4,0,0,3,0,0
2022-02-23,Burnley,Tottenham,H,15,12,4,2,8,8,3,7,0,0,0,0
2022-02-24,Arsenal,Wolves,H,26,6,5,2,8,9,5,4,1,1,0,0
2022-02-25,Southampton,Norwich,H,27,8,9,1,12,9,13,6,1,2,0,0
2022-02-26,Leeds,Tottenham,A,19,15,3,11,16,11,3,6,4,2,0,0
2022-02-26,Brentford,Newcastle,A,6,26,1,11,9,7,6,6,3,1,1,0
2022-02-26,Man United,Watford,D,22,10,3,2,2,7,4,3,0,0,0,0
2022-02-26,Brighton,Aston Villa,A,12,9,1,4,17,11,7,2,4,5,0,0
2022-02-26,Everton,Man City,A,6,13,2,8,7,14,3,4,3,2,0,0
2022-02-26,Crystal Palace,Burnley,D,11,5,4,1,5,17,5,4,0,2,0,0
2022-02-27,West Ham,Wolves,H,13,14,4,1,8,2,3,5,1,0,0,0
2022-03-01,Burnley,Leicester,A,9,22,2,6,10,13,6,8,1,1,0,0
2022-03-05,Norwich,Brentford,A,15,10,7,6,13,18,5,5,2,5,0,0
2022-03-05,Liverpool,West Ham,H,22,13,5,5,7,7,4,6,2,1,0,0
2022-03-05,Wolves,Crystal Palace,A,12,12,5,8,13,8,7,7,0,3,0,0
2022-03-05,Aston Villa,Southampton,H,14,11,9,1,10,8,4,7,1,1,0,0
2022-03-05,Burnley,Chelsea,A,6,11,1,5,12,7,5,2,2,0,0,0
2022-03-05,Newcastle,Brighton,H,10,15,4,4,8,10,4,7,1,1,0,0
2022-03-05,Leicester,Leeds,H,7,19,4,4,9,12,5,10,1,2,0,0
2022-03-06,Man City,Man United,H,24,5,10,2,10,14,9,3,0,1,0,0
2022-03-06,Watford,Arsenal,A,13,16,7,4,5,11,1,5,1,2,0,0
2022-03-07,Tottenham,Everton,H,14,6,7,0,15,10,5,2,2,0,0,0
2022-03-10,Norwich,Chelsea,A,9,15,3,7,8,15,3,8,0,2,0,0
2022-03-10,Southampton,Newcastle,A,14,8,5,4,6,7,12,5,1,1,0,0
2022-03-10,Wolves,Watford,H,10,9,5,0,11,10,5,2,2,2,0,0
2022-03-10,Leeds,Aston Villa,A,4,15,1,9,17,11,3,5,5,3,0,0
2022-03-12,Man United,Tottenham,H,10,10,6,3,8,7,4,5,2,1,0,0
2022-03-12,Brighton,Liverpool,A,8,18,3,9,12,15,7,6,3,1,0,0
2022-03-12,Brentford,Burnley,H,13,7,4,1,6,10,2,9,1,1,0,1
2022-03-13,Chelsea,Newcastle,H,8,7,3,2,17,16,7,2,4,3,0,0
2022-03-13,Everton,Wolves,A,8,14,2,3,13,11,5,2,2,1,1,0
2022-03-13,Leeds,Norwich,H,13,12,7,4,18,8,6,2,3,1,0,0
2022-03-13,Southampton,Watford,A,13,9,7,5,8,12,11,3,3,2,0,0
2022-03-13,West Ham,Aston Villa,H,11,13,4,7,9,3,5,7,1,0,0,0
2022-03-13,Arsenal,Leicester,H,21,6,8,3,8,10,2,6,0,3,0,0
2022-03-14,Crystal Palace,Man City,D,7,18,1,4,6,11,2,6,3,1,0,0
2022-03-16,Brighton,Tottenham,A,15,17,0,7,11,9,6,3,2,2,0,0
2022-03-16,Arsenal,Liverpool,A,9,9,2,3,9,9,1,6,0,1,0,0
2022-03-17,Everton,Newcastle,H,9,17,3,6,13,11,5,7,2,1,1,0
2022-03-18,Wolves,Leeds,A,14,15,8,6,13,14,2,5,1,4,1,0
2022-03-19,Aston Villa,Arsenal,A,8,10,1,3,13,14,6,5,3,3,0,0
2022-03-20,Leicester,Brentford,H,12,15,4,6,10,10,2,5,1,2,0,0
2022-03-20,Tottenham,West Ham,H,17,6,4,1,7,7,5,3,0,1,0,0
