Date,HomeTeam,AwayTeam,FTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
2022-04-02,Burnley,Man City,A,3,18,1,6,11,6,1,8,1,0,0,0
2022-04-02,Brighton,Norwich,D,31,6,4,0,12,11,11,2,1,1,0,0
2022-04-02,Man United,Leicester,D,11,11,5,3,13,6,6,5,2,2,0,0
2022-04-02,Liverpool,Watford,H,20,5,3,2,9,8,9,3,1,1,0,0
2022-04-02,Leeds,Southampton,D,12,14,3,6,14,7,4,7,1,1,0,0
2022-04-02,Chelsea,Brentford,A,21,17,8,6,11,7,12,7,0,0,0,0
2022-04-02,Wolves,Aston Villa,H,11,15,5,5,15,8,4,9,4,3,0,0
2022-04-03,West Ham,Everton,H,11,13,5,2,9,12,2,4,1,1,0,1
2022-04-03,Tottenham,Newcastle,H,19,8,6,1,10,7,2,3,2,3,0,0
2022-04-04,Crystal Palace,Arsenal,H,6,12,5,3,11,15,0,2,0,2,0,0
2022-04-06,Burnley,Everton,H,13,16,4,4,11,16,9,6,2,2,0,0
2022-04-08,Newcastle,Wolves,H,12,5,4,2,6,13,1,2,1,1,0,0
2022-04-09,Everton,Man United,H,7,12,3,4,4,10,5,7,2,2,0,0
2022-04-09,Arsenal,Brighton,A,20,8,4,3,12,19,11,2,3,4,0,0
2022-04-09,Southampton,Chelsea,A,4,24,1,14,11,10,3,3,1,0,0,0
2022-04-09,Watford,Leeds,A,8,10,1,5,8,12,3,8,2,0,0,0
2022-04-09,Aston Villa,Tottenham,A,9,11,8,5,12,14,9,3,2,3,0,0
2022-04-10,Man City,Liverpool,D,11,6,5,4,9,11,4,1,1,4,0,0
2022-04-10,Brentford,West Ham,H,15,5,7,1,2,6,4,6,0,1,0,0
2022-04-10,Leicester,Crystal Palace,H,12,11,3,3,11,12,3,4,1,1,0,0
2022-04-10,Norwich,Burnley,H,17,18,6,4,12,10,6,7,1,1,0,0
2022-04-16,Southampton,Arsenal,H,9,23,3,6,6,6,6,8,2,1,0,0
2022-04-16,Watford,Brentford,A,17,16,4,5,11,9,6,5,2,1,0,0
2022-04-16,Man United,Norwich,H,20,15,9,4,7,6,6,7,0,0,0,0
2022-04-16,Tottenham,Brighton,A,5,12,0,5,14,10,4,4,3,3,0,0
2022-04-17,Newcastle,Leicester,H,16,8,7,2,10,10,3,5,2,2,0,0
2022-04-17,West Ham,Burnley,D,21,9,8,1,9,10,13,4,2,2,0,0
2022-04-19,Liverpool,Man United,H,14,2,5,1,3,6,10,2,1,2,0,0
2022-04-20,Man City,Brighton,H,17,2,5,1,12,7,7,4,0,3,0,0
2022-04-20,Chelsea,Arsenal,A,11,14,2,4,7,6,6,1,3,1,0,0
2022-04-20,Newcastle,Crystal Palace,H,13,10,4,2,12,12,2,5,1,1,0,0
2022-04-20,Everton,Leicester,D,13,11,3,3,8,17,5,4,3,1,0,0
2022-04-21,Burnley,Southampton,H,16,11,6,3,7,7,10,10,2,2,0,0
2022-04-23,Arsenal,Man United,H,14,14,7,5,9,12,1,7,3,4,0,0
2022-04-23,Leicester,Aston Villa,D,5,11,2,3,15,16,7,6,3,2,0,0
2022-04-23,Man City,Watford,H,21,5,8,2,9,7,11,4,1,0,0,0
2022-04-23,Norwich,Newcastle,A,5,13,2,7,11,10,2,3,0,2,0,0
2022-04-23,Brentford,Tottenham,D,15,9,2,0,8,7,12,8,2,1,0,0
2022-04-24,Liverpool,Everton,H,18,9,4,1,8,8,13,1,2,5,0,0
2022-04-24,Brighton,Southampton,D,8,18,5,5,12,7,6,6,1,0,0,0
2022-04-24,Chelsea,West Ham,H,26,6,5,2,11,9,3,1,1,0,0,1
2022-04-24,Burnley,Wolves,H,14,10,5,4,8,7,3,6,3,1,0,0
2022-04-25,Crystal Palace,Leeds,D,17,9,7,2,12,13,6,3,2,2,0,0
2022-04-28,Man United,Chelsea,D,6,21,3,6,9,12,2,9,0,1,0,0
2022-04-30,Leeds,Man City,A,7,19,2,6,13,3,3,6,1,2,0,0
2022-04-30,Wolves,Brighton,A,11,17,1,9,6,4,7,3,2,1,0,0
2022-04-30,Newcastle,Liverpool,A,4,24,2,10,11,11,0,6,1,3,0,0
2022-04-30,Southampton,Crystal Palace,A,8,14,3,5,13,11,6,7,1,3,0,0
2022-04-30,Aston Villa,Norwich,H,21,9,6,3,16,8,2,3,4,1,0,0
2022-04-30,Watford,Burnley,A,13,17,1,6,13,9,5,6,1,2,0,0
2022-05-01,Everton,Chelsea,H,9,17,4,5,9,12,3,8,3,5,0,0
2022-05-01,Tottenham,Leicester,H,13,6,7,2,13,8,7,3,2,3,0,0
2022-05-01,West Ham,Arsenal,A,8,13,3,7,8,9,3,7,2,2,0,0
2022-05-02,Man United,Brentford,H,9,12,5,4,4,6,3,8,1,0,0,0
2022-05-07,Brentford,Southampton,H,18,19,5,4,12,9,4,7,0,1,0,0
2022-05-07,Burnley,Aston Villa,A,14,12,6,7,13,11,4,5,1,2,0,0
2022-05-07,Chelsea,Wolves,D,19,14,6,4,7,11,9,3,1,3,0,0
2022-05-07,Crystal Palace,Watford,H,15,6,7,1,11,18,8,5,2,1,0,1
2022-05-07,Brighton,Man United,H,17,15,6,5,13,9,7,6,0,2,0,0
2022-05-07,Liverpool,Tottenham,D,22,8,3,3,12,8,11,5,3,2,0,0
2022-05-08,Man City,Newcastle,H,21,7,9,3,6,11,8,2,1,3,0,0
2022-05-08,Arsenal,Leeds,H,19,3,9,2,13,15,8,2,2,2,0,1
2022-05-08,Leicester,Everton,A,16,10,9,4,11,6,6,1,3,0,0,0
2022-05-08,Norwich,West Ham,A,8,13,2,5,7,7,9,5,1,1,0,0
2022-05-10,Aston Villa,Liverpool,A,9,17,4,6,10,12,2,3,0,0,0,0
2022-05-11,Leicester,Norwich,H,20,9,8,5,10,5,10,2,0,0,0,0
2022-05-11,Watford,Everton,D,6,16,0,5,5,12,1,13,1,2,0,0
2022-05-11,Wolves,Man City,A,7,16,3,5,2,10,6,2,0,1,0,0
2022-05-11,Leeds,Chelsea,A,5,17,0,4,10,14,1,5,1,0,1,0
2022-05-12,Tottenham,Arsenal,H,16,8,6,4,8,15,2,2,1,3,0,1
2022-05-15,Everton,Brentford,A,10,18,5,7,8,8,5,2,0,3,2,0
2022-05-15,Wolves,Norwich,D,17,11,4,2,5,10,5,3,0,3,0,0
2022-05-15,West Ham,Man City,D,6,31,2,8,9,5,4,9,3,1,0,0
2022-05-15,Aston Villa,Crystal Palace,D,13,16,4,4,11,15,1,5,1,3,0,0
2022-05-15,Tottenham,Burnley,H,21,8,8,1,12,8,8,2,3,2,0,0
2022-05-15,Leeds,Brighton,D,19,16,5,6,16,8,8,1,3,2,0,0
2022-05-15,Watford,Leicester,A,13,13,5,7,4,6,7,3,0,1,0,0
2022-05-16,Newcastle,Arsenal,H,16,11,4,2,11,8,12,8,0,3,0,0
2022-05-17,Southampton,Liverpool,A,4,24,2,5,6,6,1,9,2,0,0,0
2022-05-19,Everton,Crystal Palace,H,12,7,6,5,9,13,4,5,2,3,0,0
2022-05-19,Aston Villa,Burnley,D,22,10,9,5,11,20,13,6,0,1,0,1
2022-05-19,Chelsea,Leicester,D,20,2,7,1,13,7,6,0,4,1,0,0
2022-05-22,Norwich,Tottenham,A,9,19,0,13,13,7,3,2,3,1,0,0
2022-05-22,Brentford,Leeds,A,14,14,5,6,11,13,3,2,2,1,1,0
2022-05-22,Brighton,West Ham,H,18,7,7,2,9,9,5,6,1,1,0,0
2022-05-22,Burnley,Newcastle,A,12,8,5,6,8,9,8,2,1,0,0,0
2022-05-22,Chelsea,Watford,H,19,8,8,3,9,9,3,3,0,0,0,0
2022-05-22,Crystal Palace,Man United,H,6,10,3,4,12,22,3,6,2,4,0,0
2022-05-22,Leicester,Southampton,H,12,7,6,2,10,5,3,3,0,1,0,0
2022-05-22,Liverpool,Wolves,H,29,7,8,5,6,3,5,3,1,0,0,0
2022-05-22,Arsenal,Everton,H,26,6,9,2,8,9,12,2,0,1,0,0
2022-05-22,Man City,Aston Villa,H,24,4,5,2,5,11,13,1,0,1,0,0
2022-08-05,Crystal Palace,Arsenal,A,10,10,2,2,16,11,3,5,1,2,0,0
2022-08-06,Fulham,Liverpool,D,9,11,3,4,7,9,4,4,2,0,0,0
2022-08-06,Bournemouth,Aston Villa,H,7,15,3,2,18,16,5,5,3,3,0,0
2022-08-06,Leeds,Wolves,H,12,15,4,6,13,9,6,4,2,0,0,0
2022-08-06,Newcastle,Nott'm Forest,H,23,5,10,0,9,14,11,1,0,3,0,0
2022-08-06,Tottenham,Southampton,H,18,10,8,2,11,6,10,2,3,0,0,0
2022-08-06,Everton,Chelsea,A,8,15,4,6,14,11,4,16,3,2,0,0
2022-08-07,West Ham,Man City,A,6,14,1,2,8,4,1,4,0,1,0,0
2022-08-07,Leicester,Brentford,D,14,8,5,3,6,5,5,6,0,0,0,0
2022-08-07,Man United,Brighton,A,17,15,5,4,7,12,6,2,4,1,0,0
2022-08-13,Brentford,Man United,H,13,15,7,4,6,15,8,2,0,4,0,0
2022-08-13,Wolves,Fulham,D,7,9,1,3,7,14,5,3,3,3,0,0
2022-08-13,Southampton,Leeds,D,14,13,4,5,10,12,2,5,1,3,0,0
2022-08-13,Man City,Bournemouth,H,19,3,7,1,9,9,11,1,0,3,0,0
2022-08-13,Arsenal,Leicester,H,19,6,7,2,15,9,6,2,1,1,0,0
2022-08-13,Aston Villa,Everton,H,12,15,4,4,9,7,5,8,4,1,0,0
2022-08-13,Brighton,Newcastle,D,13,4,7,1,8,6,7,3,2,3,0,0
2022-08-14,Chelsea,Tottenham,D,16,10,3,5,9,9,8,5,3,0,0,0
2022-08-14,Nott'm Forest,West Ham,H,13,19,6,5,10,11,6,7,4,1,0,0
2022-08-15,Liverpool,Crystal Palace,D,24,7,4,3,7,8,4,2,2,4,1,0
2022-08-20,Bournemouth,Arsenal,A,6,14,1,6,12,10,3,4,2,1,0,0
2022-08-20,Everton,Nott'm Forest,D,19,14,8,5,6,9,6,2,3,2,0,0
2022-08-20,Leicester,Southampton,A,6,9,1,3,11,15,2,5,2,3,0,0
2022-08-20,Fulham,Brentford,H,18,13,9,5,13,7,6,3,3,2,0,0
2022-08-20,Crystal Palace,Aston Villa,H,17,13,9,5,16,14,4,2,2,1,0,0
2022-08-20,Tottenham,Wolves,H,11,20,4,3,10,8,8,6,2,2,0,0
2022-08-21,Leeds,Chelsea,H,12,14,6,3,16,15,4,6,0,1,0,1
2022-08-21,West Ham,Brighton,A,13,11,3,2,10,7,5,4,2,0,0,0
2022-08-21,Newcastle,Man City,D,12,21,6,10,14,7,5,5,4,2,0,0
2022-08-22,Man United,Liverpool,H,12,17,4,5,11,7,6,8,3,1,0,0
2022-08-27,Chelsea,Leicester,H,7,17,3,5,10,7,3,11,1,2,1,0
2022-08-27,Southampton,Man United,A,17,11,5,6,4,14,5,3,0,3,0,0
2022-08-27,Brentford,Everton,D,19,14,5,7,8,8,8,5,2,2,0,0
2022-08-27,Brighton,Leeds,H,13,10,4,2,10,14,5,3,2,3,0,0
2022-08-27,Liverpool,Bournemouth,H,19,5,12,2,6,5,8,1,0,1,0,0
2022-08-27,Man City,Crystal Palace,H,18,2,5,2,14,8,6,1,1,2,0,0
2022-08-27,Arsenal,Fulham,H,22,11,8,3,6,12,9,2,2,3,0,0
2022-08-28,Aston Villa,West Ham,A,9,7,3,2,10,10,3,2,2,0,0,0
2022-08-28,Wolves,Newcastle,D,10,21,4,6,10,11,4,13,2,1,0,0
2022-08-28,Nott'm Forest,Tottenham,A,17,18,1,7,11,13,6,1,6,1,0,0
2022-08-30,Crystal Palace,Brentford,D,13,9,4,3,11,8,4,6,1,2,0,0
2022-08-30,Fulham,Brighton,H,10,7,3,4,9,11,3,3,2,1,0,0
2022-08-30,Leeds,Everton,D,14,7,5,2,10,9,10,2,3,3,0,0
2022-08-30,Southampton,Chelsea,H,9,10,7,4,15,10,5,3,2,1,0,0
2022-08-31,Man City,Nott'm Forest,H,17,8,9,1,9,7,10,1,0,1,0,0
2022-08-31,Liverpool,Newcastle,H,23,5,6,2,9,10,13,0,0,2,0,0
2022-08-31,West Ham,Tottenham,D,14,13,4,4,10,9,3,4,2,5,0,0
2022-08-31,Arsenal,Aston Villa,H,22,4,9,3,10,14,10,3,2,3,0,0
2022-08-31,Bournemouth,Wolves,D,5,17,2,4,12,12,2,5,2,1,0,0
2022-09-01,Leicester,Man United,A,10,9,2,2,7,15,1,3,1,3,0,0
2022-09-03,Everton,Liverpool,D,14,23,3,8,7,11,7,9,2,2,0,0
2022-09-03,Brentford,Leeds,H,14,17,8,6,8,9,2,6,2,2,0,0
2022-09-03,Chelsea,West Ham,H,8,6,3,3,6,11,10,3,4,2,0,0
2022-09-03,Newcastle,Crystal Palace,D,23,19,6,9,19,12,13,5,2,1,0,0
2022-09-03,Nott'm Forest,Bournemouth,A,11,8,3,3,13,10,4,6,2,1,0,0
2022-09-03,Tottenham,Fulham,H,23,9,10,3,9,6,10,3,3,4,0,0
2022-09-03,Wolves,Southampton,H,7,12,2,1,10,14,5,6,4,2,0,0
2022-09-03,Aston Villa,Man City,D,3,13,1,4,7,6,1,4,2,0,0,0
2022-09-04,Man United,Arsenal,H,10,16,6,3,13,9,2,5,3,3,0,0
2022-09-04,Brighton,Leicester,H,23,6,11,4,6,8,10,1,1,1,0,0
2022-09-16,Aston Villa,Southampton,H,11,7,3,1,13,13,6,3,3,1,0,0
2022-09-16,Nott'm Forest,Fulham,A,11,15,3,7,11,10,2,10,2,4,0,0
2022-09-17,Wolves,Man City,A,6,16,1,7,7,9,5,7,2,1,1,0
2022-09-17,Newcastle,Bournemouth,D,20,10,7,3,10,11,8,1,2,2,0,0
2022-09-17,Tottenham,Leicester,H,16,19,11,7,9,9,6,1,1,2,0,0
2022-09-18,Brentford,Arsenal,A,5,13,2,7,10,10,3,3,0,2,0,0
2022-09-18,Everton,West Ham,H,7,14,2,4,8,11,5,14,3,1,0,0
2022-10-01,West Ham,Wolves,H,18,15,5,4,8,6,1,6,2,2,0,0
2022-10-01,Southampton,Everton,A,22,12,6,5,11,10,7,6,2,2,0,0
2022-10-01,Liverpool,Brighton,D,15,6,7,6,9,13,9,2,1,1,0,0
2022-10-01,Fulham,Newcastle,A,3,19,1,10,9,10,1,8,2,0,1,0
2022-10-01,Arsenal,Tottenham,H,22,7,9,3,10,10,5,2,2,1,0,1
2022-10-01,Bournemouth,Brentford,D,7,13,1,4,11,10,7,8,1,2,0,0
2022-10-01,Crystal Palace,Chelsea,A,7,13,3,3,11,13,5,2,1,3,0,0
2022-10-02,Man City,Man United,H,22,12,10,8,3,9,5,1,0,3,0,0
2022-10-02,Leeds,Aston Villa,D,9,19,1,7,23,12,2,9,3,2,1,0
2022-10-03,Leicester,Nott'm Forest,H,17,10,7,3,13,12,6,6,2,4,0,0
2022-10-08,Brighton,Tottenham,A,14,8,4,3,9,14,6,2,1,2,0,0
2022-10-08,Newcastle,Brentford,H,16,6,6,3,14,9,9,5,0,1,0,0
2022-10-08,Man City,Southampton,H,21,5,8,0,4,8,9,1,0,1,0,0
2022-10-08,Bournemouth,Leicester,H,10,9,4,5,8,16,7,2,1,2,0,0
2022-10-08,Chelsea,Wolves,H,20,8,7,2,8,8,4,2,2,0,0,0
2022-10-09,Crystal Palace,Leeds,H,13,10,5,4,13,23,5,3,3,3,0,0
2022-10-09,West Ham,Fulham,H,17,8,8,2,9,7,4,2,1,3,0,0
2022-10-09,Arsenal,Liverpool,H,11,8,7,3,11,11,4,3,1,2,0,0
2022-10-09,Everton,Man United,A,11,12,2,4,7,13,5,4,2,1,0,0
2022-10-10,Nott'm Forest,Aston Villa,D,6,12,3,2,13,19,1,4,3,3,0,0
2022-10-14,Brentford,Brighton,H,7,21,3,7,12,15,2,11,3,1,0,0
2022-10-15,Wolves,Nott'm Forest,H,9,10,2,2,17,13,4,5,2,2,0,0
2022-10-15,Fulham,Bournemouth,D,19,10,4,6,9,11,5,6,2,0,0,0
2022-10-15,Tottenham,Everton,H,21,4,7,0,12,13,7,1,1,4,0,0
2022-10-15,Leicester,Crystal Palace,D,14,8,5,1,18,13,9,2,2,2,0,0
2022-10-16,Southampton,West Ham,D,10,25,8,4,7,3,4,14,1,1,0,0
2022-10-16,Liverpool,Man City,H,13,16,2,6,10,7,5,6,3,1,0,0
2022-10-16,Man United,Newcastle,D,15,9,2,2,13,11,4,4,3,1,0,0
2022-10-16,Leeds,Arsenal,A,16,9,4,4,10,11,6,3,0,2,0,0
2022-10-16,Aston Villa,Chelsea,A,18,8,7,4,12,11,7,1,0,3,0,0
2022-10-18,Brighton,Nott'm Forest,D,19,3,7,0,10,14,9,1,3,1,0,0
2022-10-18,Crystal Palace,Wolves,H,14,10,4,4,14,18,4,3,3,1,0,0
2022-10-19,Bournemouth,Southampton,A,15,9,3,3,8,13,7,3,1,3,0,0
2022-10-19,Brentford,Chelsea,D,8,14,5,5,7,7,6,2,0,0,0,0
2022-10-19,Liverpool,West Ham,H,22,8,7,3,9,8,8,3,0,0,0,0
2022-10-19,Newcastle,Everton,H,16,1,4,0,9,12,8,2,2,4,0,0
2022-10-19,Man United,Tottenham,H,28,9,10,2,7,7,8,3,1,0,0,0
2022-10-20,Fulham,Aston Villa,H,18,12,8,6,11,11,9,7,0,2,0,1
2022-10-20,Leicester,Leeds,H,5,14,1,2,15,11,2,9,2,1,0,0
2022-10-22,Chelsea,Man United,D,6,13,2,6,8,10,6,4,1,4,0,0
2022-10-22,Man City,Brighton,H,10,8,4,2,11,12,7,3,1,3,0,0
2022-10-22,Nott'm Forest,Liverpool,H,10,15,7,7,14,8,2,11,2,1,0,0
2022-10-22,Everton,Crystal Palace,H,9,9,6,2,16,14,3,4,3,4,0,0
2022-10-23,Aston Villa,Brentford,H,19,12,11,3,14,11,7,6,1,0,0,0
2022-10-23,Leeds,Fulham,A,14,11,5,5,12,8,3,6,1,1,0,0
2022-10-23,Southampton,Arsenal,D,10,12,3,3,11,8,9,4,2,1,0,0
2022-10-23,Wolves,Leicester,A,21,5,5,4,10,13,9,2,2,1,0,0
2022-10-23,Tottenham,Newcastle,A,17,13,5,5,12,6,6,7,4,2,0,0
2022-10-24,West Ham,Bournemouth,H,20,5,4,3,9,11,5,0,0,2,0,0
2022-10-29,Newcastle,Aston Villa,H,20,3,7,0,11,11,3,0,1,1,0,0
2022-10-29,Liverpool,Leeds,A,22,14,10,6,9,3,14,5,0,1,0,0
2022-10-29,Fulham,Everton,D,24,9,6,4,10,8,13,4,2,1,0,0
2022-10-29,Crystal Palace,Southampton,H,12,14,3,4,13,12,8,4,3,3,0,0
2022-10-29,Leicester,Man City,A,10,15,5,5,5,10,3,10,0,0,0,0
2022-10-29,Brentford,Wolves,D,12,14,3,4,10,17,3,6,3,3,0,1
2022-10-29,Bournemouth,Tottenham,A,6,23,4,7,10,5,2,19,1,2,0,0
2022-10-29,Brighton,Chelsea,H,19,15,9,7,16,6,8,7,1,2,0,0
2022-10-30,Arsenal,Nott'm Forest,H,24,5,10,2,9,8,9,4,0,1,0,0
2022-10-30,Man United,West Ham,H,16,13,3,5,12,10,5,10,1,3,0,0
2022-11-05,Everton,Leicester,A,12,22,2,8,9,5,8,3,0,0,0,0
2022-11-05,Nott'm Forest,Brentford,D,15,6,7,2,10,11,3,3,2,2,0,0
2022-11-05,Wolves,Brighton,A,8,19,5,8,15,11,4,9,2,0,1,0
2022-11-05,Leeds,Bournemouth,H,18,9,4,6,16,10,13,3,2,2,0,0
2022-11-05,Man City,Fulham,H,16,4,5,2,6,11,9,0,2,4,1,0
2022-11-06,Chelsea,Arsenal,A,5,14,1,2,20,13,4,6,5,2,0,0
2022-11-06,Aston Villa,Man United,H,6,8,4,3,6,12,3,5,3,3,0,0
2022-11-06,Southampton,Newcastle,A,16,7,5,4,7,10,8,2,1,0,0,0
2022-11-06,West Ham,Crystal Palace,A,5,15,2,6,10,7,2,5,1,1,0,0
2022-11-06,Tottenham,Liverpool,A,14,13,5,6,10,8,5,3,0,0,0,0
2022-11-12,Wolves,Arsenal,A,11,14,2,4,5,6,6,4,3,2,0,0
2022-11-12,West Ham,Leicester,A,18,9,6,6,9,8,7,2,3,1,0,0
2022-11-12,Newcastle,Chelsea,H,10,5,3,2,14,11,5,3,3,2,0,0
2022-11-12,Tottenham,Leeds,H,14,12,8,5,8,7,9,2,1,1,0,1
2022-11-12,Nott'm Forest,Crystal Palace,H,9,8,2,0,11,13,1,5,1,4,0,0
2022-11-12,Liverpool,Southampton,H,15,9,7,5,8,8,6,0,0,2,0,0
2022-11-12,Bournemouth,Everton,H,16,15,9,3,12,8,3,5,2,0,0,0
2022-11-12,Man City,Brentford,A,29,10,6,8,9,7,10,2,2,2,0,0
2022-11-13,Brighton,Aston Villa,A,7,8,2,2,14,11,11,4,2,7,0,0
2022-11-13,Fulham,Man United,A,14,14,7,9,9,10,10,3,1,1,0,0
2022-12-26,Arsenal,West Ham,H,16,8,5,4,13,17,7,5,0,2,0,0
2022-12-26,Aston Villa,Liverpool,A,12,16,6,9,7,12,0,6,0,0,0,0
2022-12-26,Southampton,Brighton,A,14,7,4,4,9,10,4,2,1,2,0,0
2022-12-26,Leicester,Newcastle,A,8,12,2,5,9,6,5,5,0,0,0,0
2022-12-26,Crystal Palace,Fulham,A,4,23,0,11,12,15,1,8,0,0,2,0
2022-12-26,Brentford,Tottenham,D,9,16,5,8,11,10,6,5,3,1,0,0
2022-12-26,Everton,Wolves,A,12,7,6,4,9,22,2,2,1,6,0,0
2022-12-27,Chelsea,Bournemouth,H,15,9,5,4,8,10,6,8,0,0,0,0
2022-12-27,Man United,Nott'm Forest,H,17,8,8,3,13,4,9,9,3,1,0,0
2022-12-28,Leeds,Man City,A,9,26,1,9,11,14,3,5,3,3,0,0
2022-12-30,West Ham,Brentford,A,20,9,5,6,9,5,8,1,1,0,0,0
2022-12-30,Liverpool,Leicester,H,21,7,5,2,8,15,4,5,0,1,0,0
2022-12-31,Newcastle,Leeds,D,16,8,5,1,13,19,9,3,3,5,0,0
2022-12-31,Brighton,Arsenal,A,9,14,5,7,7,11,7,4,3,3,0,0
2022-12-31,Fulham,Southampton,H,8,9,2,3,8,13,4,4,0,1,0,0
2022-12-31,Man City,Everton,D,16,2,3,1,13,14,7,1,3,4,0,0
2022-12-31,Wolves,Man United,A,10,16,3,6,11,11,7,5,1,3,0,0
2022-12-31,Bournemouth,Crystal Palace,A,6,15,2,6,17,11,2,7,4,1,0,0
2023-01-01,Tottenham,Aston Villa,A,6,13,2,4,15,10,5,3,4,3,0,0
2023-01-01,Nott'm Forest,Chelsea,D,12,7,5,2,16,14,1,2,2,2,0,0
2023-01-02,Brentford,Liverpool,H,10,16,7,6,5,8,4,9,1,3,0,0
2023-01-03,Leicester,Fulham,A,15,11,6,2,12,11,6,3,2,6,0,0
2023-01-03,Arsenal,Newcastle,D,17,8,4,1,10,16,5,5,4,4,0,0
2023-01-03,Everton,Brighton,A,10,19,4,8,8,10,5,2,3,1,0,0
2023-01-03,Man United,Bournemouth,H,18,7,6,4,13,7,6,5,0,3,0,0
2023-01-04,Crystal Palace,Tottenham,A,19,14,4,6,11,8,10,4,1,2,0,0
2023-01-04,Aston Villa,Wolves,D,13,10,4,3,6,12,7,8,1,3,0,0
2023-01-04,Leeds,West Ham,D,14,15,6,2,11,18,8,1,3,1,0,0
2023-01-04,Southampton,Nott'm Forest,A,8,11,0,1,14,17,6,2,2,2,0,0
2023-01-05,Chelsea,Man City,A,8,12,2,3,9,9,3,2,2,0,0,0
2023-01-12,Fulham,Chelsea,H,8,20,3,10,12,16,5,7,4,3,0,1
2023-01-13,Aston Villa,Leeds,H,11,16,5,4,12,8,0,11,2,2,0,0
2023-01-14,Nott'm Forest,Leicester,H,15,6,5,1,11,12,3,5,1,2,0,0
2023-01-14,Everton,Southampton,A,12,13,4,5,7,19,6,4,0,3,0,0
2023-01-14,Brentford,Bournemouth,H,12,7,4,2,5,9,5,3,1,1,0,0
2023-01-14,Man United,Man City,H,8,5,4,1,15,5,1,2,3,0,0,0
2023-01-14,Wolves,West Ham,H,17,16,4,4,10,7,4,3,0,2,0,0
2023-01-14,Brighton,Liverpool,H,16,6,9,2,8,15,7,1,1,3,0,0
2023-01-15,Chelsea,Crystal Palace,H,15,10,5,5,10,17,11,7,2,5,0,0
2023-01-15,Tottenham,Arsenal,A,17,14,7,5,16,15,4,3,4,2,0,0
2023-01-15,Newcastle,Fulham,H,20,5,5,0,6,14,10,5,1,3,0,0
2023-01-18,Crystal Palace,Man United,D,10,15,5,4,9,10,3,3,1,2,0,0
2023-01-19,Man City,Tottenham,H,16,9,6,3,10,14,8,3,1,2,0,0
2023-01-21,Liverpool,Chelsea,D,15,11,3,2,16,9,5,5,3,1,0,0
2023-01-21,Bournemouth,Nott'm Forest,D,16,20,4,5,10,7,4,6,1,2,0,0
2023-01-21,Leicester,Brighton,D,9,13,2,4,9,9,5,6,0,1,0,0
2023-01-21,Southampton,Aston Villa,A,8,16,5,5,19,9,2,2,1,2,0,0
2023-01-21,West Ham,Everton,H,11,5,4,2,9,6,4,9,1,1,0,0
